 Size,ListAge,Board,Female,Balance,Liquid,AssetGrowth,Cashflow,StrategyTarget,Management,AdvocacyTrain,Technology,CEP
23.45,19,9,5.56,2.2818,0.649313,0.22549,0.135412,11,0,1,13,2595941.192
24.36,15,9,9.09,0.7352,0.645423,0.258589,0.046754,3,0,0,5,2565944.434
22.87,14,9,18.75,0.1445,0.669552,0.157356,0.151242,36,0,0,43,2301728.265
22.67,14,9,4.76,0.1871,0.656344,0.066971,0.172702,14,0,0,17,2484029.875
21.17,14,9,11.11,0.3605,1.004538,0.097882,0.020165,3,0,1,6,2394670.421
23.45,12,8,17.24,0.1631,0.702752,0.480624,0.109697,12,0,0,5,2647141.425
22.3,12,7,5.26,0.1183,0.521449,0.097252,0.179966,7,0,0,3,137202.0619
21.63,12,9,0,0.0594,1.11629,0.024957,-0.05744,5,0,0,3,16871839.74
22.32,12,8,21.05,0.6197,0.791541,0.051569,0.04184,9,0,0,8,2253038.639
21.51,5,9,27.78,0.2057,1.112346,0.342645,-0.008803,24,0,0,15,2412378.656
22.26,5,9,12.5,0.2625,1.673324,0.024884,0.019382,10,0,0,22,2221727.358
21.26,5,7,22.22,0.5577,2.752454,0.023199,0.031922,3,0,0,14,2605266.215
21.26,5,9,20,1.9157,0.788734,0.020655,-0.078296,4,0,0,18,5590733.759
21.37,4,9,8,0.306,0.848619,0.034788,0.037204,16,0,1,11,2280313.92
20.83,4,8,17.65,0.1281,0.927279,0.099765,0.051013,3,0,0,14,2336687.945
21.17,3,8,16,0.3711,2.507961,0.073655,0.024528,0,0,0,6,2377661.063
21.79,3,11,8.7,2.7055,1.36641,0.308293,0.01125,3,0,0,7,2533551.248
22.38,3,9,5.56,2.3042,1.237719,0.092807,0.182388,9,0,1,10,2579821.399
21.57,3,9,22.22,0.4414,1.513457,0.058585,-0.085506,0,0,0,15,2454983.773
21.61,2,9,13.64,0.4117,1.247296,0.570465,0.050977,13,0,0,8,2108627.21
22.18,1,9,0,0.0758,6.799962,0.077486,0.0538,0,0,0,0,8843030.629
22.18,1,9,5.56,0.6386,4.393727,0.126546,0.0538,7,0,0,11,2634876.974
22.18,1,9,0,1.0984,5.001758,0.029496,0.0538,0,2,0,3,2468262.563
22.18,1,9,10,0.7444,9.741789,-0.055151,0.0538,10,1,0,19,7134583.773
22.18,1,9,0,1.6033,2.656837,0.21518,0.0538,9,0,0,9,2179395.055
22.18,1,9,18.75,0.4617,5.4209,0.052584,0.0538,2,0,0,8,2512073.374
22.18,1,8,16.67,1.4221,2.533203,0.072108,0.0538,6,0,0,21,2752998.619
